dc:location,digit,,Farm,Number,Percentage
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,,,,
White Marsh,1,91,,,
